Notebook Name,Notebook Path,URL
Module1_1_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module1_1/Module1_1_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule1_1%2FModule1_1_Part1.ipynb&branch=master
Module1_1_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module1_1/Module1_1_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule1_1%2FModule1_1_Part2.ipynb&branch=master
Module1_1_Part3.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module1_1/Module1_1_Part3.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule1_1%2FModule1_1_Part3.ipynb&branch=master
Module1_2_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module1_2/Module1_2_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule1_2%2FModule1_2_Part1.ipynb&branch=master
Module1_2_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module1_2/Module1_2_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule1_2%2FModule1_2_Part2.ipynb&branch=master
Module1_2_Part3.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module1_2/Module1_2_Part3.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule1_2%2FModule1_2_Part3.ipynb&branch=master
Module1_2_Part4.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module1_2/Module1_2_Part4.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule1_2%2FModule1_2_Part4.ipynb&branch=master
,,
Module2_1_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module2_1/Module2_1_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule2_1%2FModule2_1_Part1.ipynb&branch=master
Module2_1_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module2_1/Module2_1_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule2_1%2FModule2_1_Part2.ipynb&branch=master
Module2_1_Part3.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module2_1/Module2_1_Part3.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule2_1%2FModule2_1_Part3.ipynb&branch=master
Module2_2_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module2_2/Module2_2_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule2_2%2FModule2_2_Part1.ipynb&branch=master
Module2_2_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module2_2/Module2_2_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule2_2%2FModule2_2_Part2.ipynb&branch=master
Module2_2_Part3.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module2_2/Module2_2_Part3.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule2_2%2FModule2_2_Part3.ipynb&branch=master
Module2_2_Part4.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module2_2/Module2_2_Part4.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule2_2%2FModule2_2_Part4.ipynb&branch=master
,,
Module3_1_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module3_1/Module3_1_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule3_1%2FModule3_1_Part1.ipynb&branch=master
Module3_1_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module3_1/Module3_1_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule3_1%2FModule3_1_Part2.ipynb&branch=master
Module3_1_Part3.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module3_1/Module3_1_Part3.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule3_1%2FModule3_1_Part3.ipynb&branch=master
Module3_1_Part4.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module3_1/Module3_1_Part4.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule3_1%2FModule3_1_Part4.ipynb&branch=master
Module3_2_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module3_2/Module3_2_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule3_2%2FModule3_2_Part1.ipynb&branch=master
Module3_2_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module3_2/Module3_2_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule3_2%2FModule3_2_Part2.ipynb&branch=master
Module3_2_Part3.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module3_2/Module3_2_Part3.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule3_2%2FModule3_2_Part3.ipynb&branch=master
,,
Module4_1_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module4_1/Module4_1_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule4_1%2FModule4_1_Part1.ipynb&branch=master
Module4_1_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module4_1/Module4_1_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule4_1%2FModule4_1_Part2.ipynb&branch=master
,,
Module5_1_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module5_1/Module5_1_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule5_1%2FModule5_1_Part1.ipynb&branch=master
Module5_1_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module5_1/Module5_1_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule5_1%2FModule5_1_Part2.ipynb&branch=master
Module5_2_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module5_2/Module5_2_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule5_2%2FModule5_2_Part1.ipynb&branch=master
Module5_2_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module5_2/Module5_2_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule5_2%2FModule5_2_Part2.ipynb&branch=master
,,
Module6_1_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module6_1/Module6_1_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule6_1%2FModule6_1_Part1.ipynb&branch=master
Module6_1_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module6_1/Module6_1_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule6_1%2FModule6_1_Part2.ipynb&branch=master
Module6_2_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module6_2/Module6_2_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule6_2%2FModule6_2_Part1.ipynb&branch=master
Module6_2_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module6_2/Module6_2_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule6_2%2FModule6_2_Part2.ipynb&branch=master
Module6_2_Part3.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module6_2/Module6_2_Part3.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule6_2%2FModule6_2_Part3.ipynb&branch=master
,,
Module7_1_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module7_1/Module7_1_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule7_1%2FModule7_1_Part1.ipynb&branch=master
Module7_1_Part2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module7_1/Module7_1_Part2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule7_1%2FModule7_1_Part2.ipynb&branch=master
Module7_2_Part1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/lec_guides/module7_2/Module7_2_Part1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Flec_guides%2Fmodule7_2%2FModule7_2_Part1.ipynb&branch=master
,,
lab01.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/lab/lab01/lab01.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Flab%2Flab01%2Flab01.ipynb&branch=master
lab02.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/lab/lab02/lab02.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Flab%2Flab02%2Flab02.ipynb&branch=master
lab03.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/lab/lab03/lab03.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Flab%2Flab03%2Flab03.ipynb&branch=master
lab04.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/lab/lab04/lab04.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Flab%2Flab04%2Flab04.ipynb&branch=master
lab05.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/lab/lab05/lab05.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Flab%2Flab05%2Flab05.ipynb&branch=master
lab06.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/lab/lab06/lab06.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Flab%2Flab06%2Flab06.ipynb&branch=master
lab07.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/lab/lab07/lab07.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Flab%2Flab07%2Flab07.ipynb&branch=master
lab08.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/lab/lab08/lab08.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Flab%2Flab08%2Flab08.ipynb&branch=master
lab09.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/lab/lab09/lab09.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Flab%2Flab09%2Flab09.ipynb&branch=master
lab10.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/lab/lab10/lab10.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Flab%2Flab10%2Flab10.ipynb&branch=master
lab11.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/lab/lab11/lab11.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Flab%2Flab11%2Flab11.ipynb&branch=master
,,
hw01.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw01/hw01.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw01%2Fhw01.ipynb&branch=master
hw02.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw02/hw02.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw02%2Fhw02.ipynb&branch=master
hw03.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw03/hw03.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw03%2Fhw03.ipynb&branch=master
hw04.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw04/hw04.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw04%2Fhw04.ipynb&branch=master
hw05.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw05/hw05.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw05%2Fhw05.ipynb&branch=master
hw06.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw06/hw06.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw06%2Fhw06.ipynb&branch=master
hw07.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw07/hw07.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw07%2Fhw07.ipynb&branch=master
hw08.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw08/hw08.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw08%2Fhw08.ipynb&branch=master
hw09.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw09/hw09.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw09%2Fhw09.ipynb&branch=master
hw10.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw10/hw10.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw10%2Fhw10.ipynb&branch=master
hw11.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw11/hw11.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw11%2Fhw11.ipynb&branch=master
hw12.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/hw/hw12/hw12.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fhw%2Fhw12%2Fhw12.ipynb&branch=master
,,
project1.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/project/project1/project1.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fproject%2Fproject1%2Fproject1.ipynb&branch=master
project2.ipynb,Foundations-of-Data-Science-in-Finance_Sep21/materials/su20/project/project2/project2.ipynb,https://jhub.gsas.edu.hk/hub/user-redirect/git-pull?repo=https%3A%2F%2Fgithub.com%2FHK-GSAS%2FFoundations-of-Data-Science-in-Finance_Sep21&urlpath=tree%2FFoundations-of-Data-Science-in-Finance_Sep21%2Fmaterials%2Fsu20%2Fproject%2Fproject2%2Fproject2.ipynb&branch=master